,guest,discount
3409,guest_3410,0.05
3410,guest_3411,0.12
3411,guest_3412,0.05
3412,guest_3413,0.12
3413,guest_3414,0.19
3414,guest_3415,0.03
3415,guest_3416,0.1
3416,guest_3417,0.19
3417,guest_3418,0.02
3418,guest_3419,0
3419,guest_3420,0.11
3420,guest_3421,0.01
3421,guest_3422,0.13
3422,guest_3423,0.07
3423,guest_3424,0.07
3424,guest_3425,0.03
3425,guest_3426,0
3426,guest_3427,0.06
3427,guest_3428,0.02
3428,guest_3429,0.08
3429,guest_3430,0.08
3430,guest_3431,0.18
3431,guest_3432,0.16
3432,guest_3433,0.18
3433,guest_3434,0.01
3434,guest_3435,0.02
3435,guest_3436,0.18
3436,guest_3437,0.1
3437,guest_3438,0.04
3438,guest_3439,0.17
3439,guest_3440,0.15
3440,guest_3441,0.07
3441,guest_3442,0.03
3442,guest_3443,0.01
3443,guest_3444,0.15
3444,guest_3445,0.11
3445,guest_3446,0.17
3446,guest_3447,0.16
3447,guest_3448,0.19
3448,guest_3449,0.19
3449,guest_3450,0.16
3450,guest_3451,0.1
3451,guest_3452,0.01
3452,guest_3453,0.18
3453,guest_3454,0
3454,guest_3455,0.16
3455,guest_3456,0.08
3456,guest_3457,0.12
3457,guest_3458,0.16
3458,guest_3459,0.14
3459,guest_3460,0.03
3460,guest_3461,0.09
3461,guest_3462,0.01
3462,guest_3463,0.06
3463,guest_3464,0
3464,guest_3465,0.15
3465,guest_3466,0.18
3466,guest_3467,0.17
3467,guest_3468,0.04
3468,guest_3469,0.05
3469,guest_3470,0
3470,guest_3471,0.16
3471,guest_3472,0.1
3472,guest_3473,0.15
3473,guest_3474,0.02
3474,guest_3475,0.05
3475,guest_3476,0
3476,guest_3477,0.11
3477,guest_3478,0.16
3478,guest_3479,0.05
3479,guest_3480,0.08
3480,guest_3481,0.04
3481,guest_3482,0.04
3482,guest_3483,0.14
3483,guest_3484,0.17
3484,guest_3485,0.19
3485,guest_3486,0.17
3486,guest_3487,0.16
3487,guest_3488,0.07
3488,guest_3489,0.15
3489,guest_3490,0.01
3490,guest_3491,0.05
3491,guest_3492,0.14
3492,guest_3493,0.09
3493,guest_3494,0.1
3494,guest_3495,0.13
3495,guest_3496,0.02
3496,guest_3497,0.09
3497,guest_3498,0.12
3498,guest_3499,0.19
3499,guest_3500,0.05
3500,guest_3501,0.13
3501,guest_3502,0.12
3502,guest_3503,0.1
3503,guest_3504,0.03
3504,guest_3505,0.18
3505,guest_3506,0.15
3506,guest_3507,0.02
3507,guest_3508,0
3508,guest_3509,0.19
3509,guest_3510,0.09
3510,guest_3511,0.03
3511,guest_3512,0.08
3512,guest_3513,0.18
3513,guest_3514,0.09
3514,guest_3515,0.14
3515,guest_3516,0.14
3516,guest_3517,0.02
3517,guest_3518,0.03
3518,guest_3519,0.05
3519,guest_3520,0.15
3520,guest_3521,0.15
3521,guest_3522,0.15
3522,guest_3523,0.14
3523,guest_3524,0.06
3524,guest_3525,0.05
3525,guest_3526,0.15
3526,guest_3527,0.16
3527,guest_3528,0.04
3528,guest_3529,0.12
3529,guest_3530,0.09
3530,guest_3531,0.15
3531,guest_3532,0.1
3532,guest_3533,0
3533,guest_3534,0.08
3534,guest_3535,0.11
3535,guest_3536,0.02
3536,guest_3537,0.13
3537,guest_3538,0.03
3538,guest_3539,0.14
3539,guest_3540,0.12
3540,guest_3541,0.03
3541,guest_3542,0.15
3542,guest_3543,0.1
3543,guest_3544,0.08
3544,guest_3545,0.16
3545,guest_3546,0.12
3546,guest_3547,0.15
3547,guest_3548,0.13
3548,guest_3549,0.19
3549,guest_3550,0.11
3550,guest_3551,0.18
3551,guest_3552,0.17
3552,guest_3553,0.15
3553,guest_3554,0
3554,guest_3555,0.14
3555,guest_3556,0.12
3556,guest_3557,0.17
3557,guest_3558,0.14
3558,guest_3559,0.09
3559,guest_3560,0.02
3560,guest_3561,0
3561,guest_3562,0.11
3562,guest_3563,0.04
3563,guest_3564,0.1
3564,guest_3565,0.18
3565,guest_3566,0.03
3566,guest_3567,0.1
3567,guest_3568,0.12
3568,guest_3569,0.12
3569,guest_3570,0.19
3570,guest_3571,0.08
3571,guest_3572,0.16
3572,guest_3573,0.08
3573,guest_3574,0.06
3574,guest_3575,0.02
3575,guest_3576,0.13
3576,guest_3577,0.04
3577,guest_3578,0.01
3578,guest_3579,0.19
3579,guest_3580,0.09
3580,guest_3581,0.09
3581,guest_3582,0.12
3582,guest_3583,0.04
3583,guest_3584,0.14
3584,guest_3585,0.02
3585,guest_3586,0.01
3586,guest_3587,0
3587,guest_3588,0.19
3588,guest_3589,0
3589,guest_3590,0.02
3590,guest_3591,0.01
3591,guest_3592,0.14
3592,guest_3593,0.16
3593,guest_3594,0.02
3594,guest_3595,0.05
3595,guest_3596,0.14
3596,guest_3597,0.07
3597,guest_3598,0.13
3598,guest_3599,0.06
3599,guest_3600,0.02
3600,guest_3601,0.11
3601,guest_3602,0.08
3602,guest_3603,0.09
3603,guest_3604,0
3604,guest_3605,0
3605,guest_3606,0.12
3606,guest_3607,0.16
3607,guest_3608,0.15
3608,guest_3609,0.08
3609,guest_3610,0.08
3610,guest_3611,0.11
3611,guest_3612,0.1
3612,guest_3613,0.05
3613,guest_3614,0.13
3614,guest_3615,0.14
3615,guest_3616,0.02
3616,guest_3617,0.03
3617,guest_3618,0.16
3618,guest_3619,0.03
3619,guest_3620,0.01
3620,guest_3621,0.13
3621,guest_3622,0.07
3622,guest_3623,0.12
3623,guest_3624,0.13
3624,guest_3625,0.16
3625,guest_3626,0.16
3626,guest_3627,0.19
3627,guest_3628,0.18
3628,guest_3629,0.09
3629,guest_3630,0.16
3630,guest_3631,0.11
3631,guest_3632,0.12
3632,guest_3633,0.18
3633,guest_3634,0.07
3634,guest_3635,0.19
3635,guest_3636,0.03
3636,guest_3637,0.14
3637,guest_3638,0.02
3638,guest_3639,0.03
3639,guest_3640,0.16
3640,guest_3641,0.13
3641,guest_3642,0.07
3642,guest_3643,0.06
3643,guest_3644,0.01
3644,guest_3645,0.03
3645,guest_3646,0.07
3646,guest_3647,0.07
3647,guest_3648,0.01
3648,guest_3649,0.12
3649,guest_3650,0.11
3650,guest_3651,0.09
3651,guest_3652,0.19
3652,guest_3653,0.13
3653,guest_3654,0.14
3654,guest_3655,0.01
3655,guest_3656,0.17
3656,guest_3657,0.1
3657,guest_3658,0.08
3658,guest_3659,0.07
3659,guest_3660,0.14
3660,guest_3661,0.14
3661,guest_3662,0.16
3662,guest_3663,0.13
3663,guest_3664,0.17
3664,guest_3665,0.15
3665,guest_3666,0.01
3666,guest_3667,0.11
3667,guest_3668,0
3668,guest_3669,0.16
3669,guest_3670,0.19
3670,guest_3671,0.07
3671,guest_3672,0.19
3672,guest_3673,0.19
3673,guest_3674,0.13
3674,guest_3675,0.03
3675,guest_3676,0.03
3676,guest_3677,0.19
3677,guest_3678,0.17
3678,guest_3679,0.12
3679,guest_3680,0.03
3680,guest_3681,0.17
3681,guest_3682,0.04
3682,guest_3683,0.05
3683,guest_3684,0.1
3684,guest_3685,0.09
3685,guest_3686,0.14
3686,guest_3687,0.11
3687,guest_3688,0.01
3688,guest_3689,0
3689,guest_3690,0.15
3690,guest_3691,0.15
3691,guest_3692,0.13
3692,guest_3693,0.06
3693,guest_3694,0.17
3694,guest_3695,0.15
3695,guest_3696,0.13
3696,guest_3697,0.04
3697,guest_3698,0.06
3698,guest_3699,0.08
3699,guest_3700,0.01
3700,guest_3701,0.11
3701,guest_3702,0.12
3702,guest_3703,0.04
3703,guest_3704,0.02
3704,guest_3705,0.19
3705,guest_3706,0.13
3706,guest_3707,0.14
3707,guest_3708,0.04
3708,guest_3709,0.13
3709,guest_3710,0.03
3710,guest_3711,0.15
3711,guest_3712,0.13
3712,guest_3713,0.18
3713,guest_3714,0.01
3714,guest_3715,0.01
3715,guest_3716,0.1
3716,guest_3717,0.01
3717,guest_3718,0.11
3718,guest_3719,0.02
3719,guest_3720,0.08
3720,guest_3721,0.04
3721,guest_3722,0.04
3722,guest_3723,0
3723,guest_3724,0.12
3724,guest_3725,0.18
3725,guest_3726,0.14
3726,guest_3727,0.16
3727,guest_3728,0.13
3728,guest_3729,0.01
3729,guest_3730,0.01
3730,guest_3731,0.12
3731,guest_3732,0.1
3732,guest_3733,0.01
3733,guest_3734,0.04
3734,guest_3735,0.06
3735,guest_3736,0.09
3736,guest_3737,0.07
3737,guest_3738,0.09
3738,guest_3739,0.04
3739,guest_3740,0.03
3740,guest_3741,0.06
3741,guest_3742,0
3742,guest_3743,0.16
3743,guest_3744,0.19
3744,guest_3745,0.17
3745,guest_3746,0.03
3746,guest_3747,0.17
3747,guest_3748,0.01
3748,guest_3749,0.14
3749,guest_3750,0.01
3750,guest_3751,0.06
3751,guest_3752,0
3752,guest_3753,0.01
3753,guest_3754,0.14
3754,guest_3755,0.14
3755,guest_3756,0.19
3756,guest_3757,0.17
3757,guest_3758,0.13
3758,guest_3759,0.05
3759,guest_3760,0.04
3760,guest_3761,0.07
3761,guest_3762,0.06
3762,guest_3763,0.04
3763,guest_3764,0.17
3764,guest_3765,0.07
3765,guest_3766,0.14
3766,guest_3767,0.11
3767,guest_3768,0.12
3768,guest_3769,0.11
3769,guest_3770,0.06
3770,guest_3771,0.02
3771,guest_3772,0.04
3772,guest_3773,0.01
3773,guest_3774,0.17
3774,guest_3775,0.05
3775,guest_3776,0
3776,guest_3777,0.06
3777,guest_3778,0.15
3778,guest_3779,0.11
3779,guest_3780,0.16
3780,guest_3781,0.07
3781,guest_3782,0.06
3782,guest_3783,0.02
3783,guest_3784,0
3784,guest_3785,0.04
3785,guest_3786,0.16
3786,guest_3787,0.03
3787,guest_3788,0.16
3788,guest_3789,0.19
3789,guest_3790,0
3790,guest_3791,0.1
3791,guest_3792,0.07
3792,guest_3793,0.07
3793,guest_3794,0.11
3794,guest_3795,0.18
3795,guest_3796,0.06
3796,guest_3797,0.18
3797,guest_3798,0.16
3798,guest_3799,0.05
3799,guest_3800,0.09
3800,guest_3801,0.1
3801,guest_3802,0.06
3802,guest_3803,0.17
3803,guest_3804,0.06
3804,guest_3805,0.1
3805,guest_3806,0.04
3806,guest_3807,0.01
3807,guest_3808,0
3808,guest_3809,0.03
3809,guest_3810,0.05
3810,guest_3811,0.13
3811,guest_3812,0.11
3812,guest_3813,0.12
3813,guest_3814,0.16
3814,guest_3815,0.02
3815,guest_3816,0.15
3816,guest_3817,0.11
3817,guest_3818,0.13
3818,guest_3819,0.05
3819,guest_3820,0.01
3820,guest_3821,0.07
3821,guest_3822,0.02
3822,guest_3823,0
3823,guest_3824,0.05
3824,guest_3825,0.07
3825,guest_3826,0.18
3826,guest_3827,0
3827,guest_3828,0.01
3828,guest_3829,0.17
3829,guest_3830,0.16
3830,guest_3831,0.19
3831,guest_3832,0.14
3832,guest_3833,0.18
3833,guest_3834,0.11
3834,guest_3835,0.13
3835,guest_3836,0.01
3836,guest_3837,0.12
3837,guest_3838,0.05
3838,guest_3839,0.07
3839,guest_3840,0.04
3840,guest_3841,0.11
3841,guest_3842,0.13
3842,guest_3843,0.07
3843,guest_3844,0.03
3844,guest_3845,0.18
3845,guest_3846,0.06
3846,guest_3847,0.08
3847,guest_3848,0.03
3848,guest_3849,0.16
3849,guest_3850,0.07
3850,guest_3851,0.19
3851,guest_3852,0.16
3852,guest_3853,0.17
3853,guest_3854,0.15
3854,guest_3855,0.03
3855,guest_3856,0.11
3856,guest_3857,0.03
3857,guest_3858,0.09
3858,guest_3859,0.1
3859,guest_3860,0.14
3860,guest_3861,0.1
3861,guest_3862,0.16
3862,guest_3863,0.17
3863,guest_3864,0.12
3864,guest_3865,0.01
3865,guest_3866,0.04
3866,guest_3867,0.1
3867,guest_3868,0.08
3868,guest_3869,0.13
3869,guest_3870,0.19
3870,guest_3871,0.18
3871,guest_3872,0.16
3872,guest_3873,0.11
3873,guest_3874,0.13
3874,guest_3875,0.05
3875,guest_3876,0.02
3876,guest_3877,0.01
3877,guest_3878,0.08
3878,guest_3879,0.16
3879,guest_3880,0.1
3880,guest_3881,0.03
3881,guest_3882,0.06
3882,guest_3883,0
3883,guest_3884,0.14
3884,guest_3885,0.02
3885,guest_3886,0.08
3886,guest_3887,0.14
3887,guest_3888,0.08
3888,guest_3889,0.11
3889,guest_3890,0.05
3890,guest_3891,0.1
3891,guest_3892,0.09
3892,guest_3893,0.16
3893,guest_3894,0.12
3894,guest_3895,0.02
3895,guest_3896,0.03
3896,guest_3897,0.01
3897,guest_3898,0
3898,guest_3899,0.08
3899,guest_3900,0.08
3900,guest_3901,0.15
3901,guest_3902,0.02
3902,guest_3903,0.08
3903,guest_3904,0
3904,guest_3905,0.14
3905,guest_3906,0.14
3906,guest_3907,0.02
3907,guest_3908,0.12
3908,guest_3909,0.05
3909,guest_3910,0.07
3910,guest_3911,0.08
3911,guest_3912,0.15
3912,guest_3913,0.17
3913,guest_3914,0.14
3914,guest_3915,0.16
3915,guest_3916,0.13
3916,guest_3917,0.12
3917,guest_3918,0.1
3918,guest_3919,0
3919,guest_3920,0.08
3920,guest_3921,0.14
3921,guest_3922,0.1
3922,guest_3923,0.19
3923,guest_3924,0.17
3924,guest_3925,0.12
3925,guest_3926,0.04
3926,guest_3927,0.14
3927,guest_3928,0.03
3928,guest_3929,0.11
3929,guest_3930,0.01
3930,guest_3931,0.1
3931,guest_3932,0.09
3932,guest_3933,0.15
3933,guest_3934,0.16
3934,guest_3935,0.1
3935,guest_3936,0.17
3936,guest_3937,0.04
3937,guest_3938,0.11
3938,guest_3939,0.04
3939,guest_3940,0.02
3940,guest_3941,0.13
3941,guest_3942,0.08
3942,guest_3943,0.13
3943,guest_3944,0.17
3944,guest_3945,0.15
3945,guest_3946,0.13
3946,guest_3947,0.14
3947,guest_3948,0.18
3948,guest_3949,0.02
3949,guest_3950,0.14
3950,guest_3951,0.13
3951,guest_3952,0.02
3952,guest_3953,0.18
3953,guest_3954,0.07
3954,guest_3955,0.15
3955,guest_3956,0.11
3956,guest_3957,0.08
3957,guest_3958,0.12
3958,guest_3959,0.06
3959,guest_3960,0.02
3960,guest_3961,0.08
3961,guest_3962,0.06
3962,guest_3963,0.09
3963,guest_3964,0.01
3964,guest_3965,0.14
3965,guest_3966,0.13
3966,guest_3967,0.14
3967,guest_3968,0.07
3968,guest_3969,0.03
3969,guest_3970,0.17
3970,guest_3971,0.11
3971,guest_3972,0.03
3972,guest_3973,0.13
3973,guest_3974,0.19
3974,guest_3975,0.13
3975,guest_3976,0.09
3976,guest_3977,0.11
3977,guest_3978,0.02
3978,guest_3979,0.18
3979,guest_3980,0.19
3980,guest_3981,0.11
3981,guest_3982,0.02
3982,guest_3983,0.05
3983,guest_3984,0.19
3984,guest_3985,0.03
3985,guest_3986,0.18
3986,guest_3987,0.18
3987,guest_3988,0.03
3988,guest_3989,0.07
3989,guest_3990,0.12
3990,guest_3991,0.04
3991,guest_3992,0
3992,guest_3993,0.06
3993,guest_3994,0.17
3994,guest_3995,0.02
3995,guest_3996,0
3996,guest_3997,0.15
3997,guest_3998,0.07
3998,guest_3999,0.08
3999,guest_4000,0.07
